id,canal,tipo_criativo,imagem_tipo,texto_criativo,cta,impressoes,cliques,leads,conversoes
172,Google Ads,carrossel,pessoa sorrindo,Aprenda do zero,Comece grátis,27116,527,52,7
173,Google Ads,imagem única,pessoa sorrindo,Aprenda do zero,Saiba mais,17163,350,42,4
174,Google Ads,imagem única,pessoa sorrindo,Oferta por tempo limitado,Comece grátis,19073,395,51,12
175,Meta Ads,imagem única,produto,Aprenda do zero,Comece grátis,13329,272,29,1
176,TikTok Ads,carrossel,produto,Oferta por tempo limitado,Experimente,30619,606,54,3
177,Meta Ads,carrossel,pessoa sorrindo,Curso online com certificado,Compre agora,30984,661,64,3
178,Meta Ads,imagem única,pessoa sorrindo,Vagas abertas,Saiba mais,40905,845,74,2
179,Meta Ads,imagem única,antes/depois,Aprenda do zero,Saiba mais,36262,762,79,5
180,TikTok Ads,carrossel,pessoa sorrindo,Curso online com certificado,Saiba mais,47332,981,108,2
181,Meta Ads,carrossel,produto,Oferta por tempo limitado,Comece grátis,33003,694,72,2
182,Meta Ads,carrossel,antes/depois,Curso online com certificado,Comece grátis,33371,663,69,3
183,Meta Ads,vídeo curto,pessoa sorrindo,Vagas abertas,Saiba mais,5481,106,13,1
184,Meta Ads,vídeo curto,produto,Vagas abertas,Compre agora,23740,481,52,0
185,TikTok Ads,imagem única,antes/depois,Ganhe 20% de desconto,Experimente,5798,126,9,0
186,Meta Ads,carrossel,produto,Oferta por tempo limitado,Compre agora,27035,555,50,5
187,Google Ads,carrossel,pessoa sorrindo,Ganhe 20% de desconto,Saiba mais,21281,408,49,2
188,TikTok Ads,carrossel,pessoa sorrindo,Ganhe 20% de desconto,Experimente,26431,552,56,4
189,TikTok Ads,imagem única,pessoa sorrindo,Oferta por tempo limitado,Experimente,36479,704,74,9
190,TikTok Ads,vídeo curto,antes/depois,Oferta por tempo limitado,Experimente,29138,584,69,6
191,Google Ads,vídeo curto,pessoa sorrindo,Ganhe 20% de desconto,Compre agora,32182,652,54,4
192,TikTok Ads,vídeo curto,produto,Vagas abertas,Compre agora,4983,97,14,0
193,Meta Ads,imagem única,antes/depois,Aprenda do zero,Saiba mais,12889,257,32,2
194,Meta Ads,vídeo curto,produto,Ganhe 20% de desconto,Experimente,44950,875,87,5
195,TikTok Ads,vídeo curto,antes/depois,Aprenda do zero,Experimente,29927,588,61,8
196,Meta Ads,vídeo curto,produto,Oferta por tempo limitado,Comece grátis,44285,895,99,5
197,Meta Ads,imagem única,produto,Aprenda do zero,Comece grátis,37068,728,69,4
198,TikTok Ads,imagem única,antes/depois,Curso online com certificado,Saiba mais,3520,66,6,1
199,Google Ads,carrossel,produto,Curso online com certificado,Saiba mais,36851,698,88,3
200,Google Ads,vídeo curto,antes/depois,Oferta por tempo limitado,Compre agora,35947,713,78,2
201,Google Ads,carrossel,pessoa sorrindo,Vagas abertas,Saiba mais,39659,785,77,4
202,Google Ads,vídeo curto,pessoa sorrindo,Curso online com certificado,Comece grátis,44543,898,84,7
203,Google Ads,carrossel,antes/depois,Vagas abertas,Experimente,22817,469,47,2
204,TikTok Ads,carrossel,antes/depois,Aprenda do zero,Compre agora,26051,519,60,2
205,Meta Ads,carrossel,antes/depois,Ganhe 20% de desconto,Saiba mais,31268,698,84,1
206,Meta Ads,vídeo curto,produto,Curso online com certificado,Comece grátis,8999,168,16,1
207,TikTok Ads,carrossel,produto,Aprenda do zero,Saiba mais,6105,101,3,0
208,Meta Ads,carrossel,pessoa sorrindo,Aprenda do zero,Experimente,46603,916,92,3
209,Google Ads,vídeo curto,produto,Curso online com certificado,Experimente,35782,707,65,0
210,Meta Ads,carrossel,produto,Oferta por tempo limitado,Compre agora,48299,945,93,6
211,Google Ads,vídeo curto,antes/depois,Vagas abertas,Saiba mais,3539,78,8,2
212,Meta Ads,imagem única,antes/depois,Curso online com certificado,Compre agora,19322,367,30,1
213,Meta Ads,imagem única,antes/depois,Ganhe 20% de desconto,Compre agora,34340,701,62,3
214,Google Ads,carrossel,produto,Curso online com certificado,Compre agora,14140,267,23,0
215,TikTok Ads,vídeo curto,pessoa sorrindo,Aprenda do zero,Experimente,25487,500,42,8
216,Google Ads,carrossel,antes/depois,Aprenda do zero,Saiba mais,6774,124,16,2
217,Google Ads,vídeo curto,pessoa sorrindo,Ganhe 20% de desconto,Experimente,40961,832,81,3
218,Meta Ads,carrossel,antes/depois,Aprenda do zero,Comece grátis,14489,279,24,0
219,TikTok Ads,imagem única,pessoa sorrindo,Vagas abertas,Experimente,22384,433,39,3
220,TikTok Ads,carrossel,antes/depois,Oferta por tempo limitado,Compre agora,1282,23,6,0
221,TikTok Ads,imagem única,antes/depois,Vagas abertas,Experimente,26188,524,45,3
222,Meta Ads,carrossel,antes/depois,Ganhe 20% de desconto,Comece grátis,43870,844,79,8
223,Meta Ads,vídeo curto,antes/depois,Oferta por tempo limitado,Compre agora,44360,840,84,8
224,Google Ads,imagem única,pessoa sorrindo,Aprenda do zero,Saiba mais,1645,38,4,1
225,TikTok Ads,imagem única,pessoa sorrindo,Curso online com certificado,Saiba mais,1587,37,5,1
226,Google Ads,carrossel,pessoa sorrindo,Vagas abertas,Comece grátis,46096,870,79,7
227,Google Ads,imagem única,pessoa sorrindo,Aprenda do zero,Comece grátis,41718,853,88,5
228,Meta Ads,vídeo curto,antes/depois,Ganhe 20% de desconto,Experimente,22447,449,44,1
229,Meta Ads,vídeo curto,antes/depois,Vagas abertas,Comece grátis,29276,576,66,6
230,TikTok Ads,vídeo curto,pessoa sorrindo,Oferta por tempo limitado,Comece grátis,18761,382,38,0
231,TikTok Ads,imagem única,pessoa sorrindo,Curso online com certificado,Saiba mais,19351,401,44,0
232,Meta Ads,imagem única,produto,Ganhe 20% de desconto,Experimente,12639,240,17,0
233,TikTok Ads,carrossel,produto,Ganhe 20% de desconto,Experimente,9259,190,29,2
234,Google Ads,imagem única,produto,Ganhe 20% de desconto,Experimente,1778,32,5,0
235,Meta Ads,imagem única,pessoa sorrindo,Vagas abertas,Compre agora,31600,638,48,2
236,TikTok Ads,vídeo curto,produto,Aprenda do zero,Saiba mais,43856,895,79,8
237,TikTok Ads,imagem única,pessoa sorrindo,Oferta por tempo limitado,Experimente,18862,375,40,2
238,Meta Ads,imagem única,pessoa sorrindo,Ganhe 20% de desconto,Saiba mais,7716,171,13,0
239,Meta Ads,imagem única,pessoa sorrindo,Vagas abertas,Compre agora,30538,594,64,3
240,TikTok Ads,carrossel,pessoa sorrindo,Ganhe 20% de desconto,Saiba mais,30075,592,68,3
241,Meta Ads,vídeo curto,produto,Ganhe 20% de desconto,Compre agora,5912,104,9,0
242,TikTok Ads,imagem única,antes/depois,Vagas abertas,Experimente,35285,705,76,6
243,Meta Ads,imagem única,pessoa sorrindo,Aprenda do zero,Compre agora,34755,692,66,2
244,Google Ads,vídeo curto,pessoa sorrindo,Aprenda do zero,Saiba mais,5033,94,10,0
245,TikTok Ads,imagem única,pessoa sorrindo,Aprenda do zero,Saiba mais,20086,382,34,0
246,TikTok Ads,vídeo curto,antes/depois,Aprenda do zero,Saiba mais,12777,254,37,6
247,TikTok Ads,imagem única,produto,Aprenda do zero,Comece grátis,35624,697,69,5
248,TikTok Ads,carrossel,pessoa sorrindo,Oferta por tempo limitado,Saiba mais,37268,749,83,6
249,TikTok Ads,vídeo curto,antes/depois,Aprenda do zero,Experimente,4134,71,2,0
250,Meta Ads,carrossel,pessoa sorrindo,Curso online com certificado,Experimente,17390,322,38,0
251,TikTok Ads,carrossel,antes/depois,Oferta por tempo limitado,Comece grátis,12738,264,29,2
252,Meta Ads,carrossel,produto,Ganhe 20% de desconto,Comece grátis,19284,439,46,1
253,Google Ads,vídeo curto,antes/depois,Curso online com certificado,Comece grátis,19693,377,36,0
254,Google Ads,carrossel,pessoa sorrindo,Oferta por tempo limitado,Comece grátis,31403,604,64,12
255,Meta Ads,carrossel,pessoa sorrindo,Vagas abertas,Compre agora,2932,69,6,0
256,Google Ads,vídeo curto,produto,Ganhe 20% de desconto,Compre agora,17766,334,30,5
257,Google Ads,carrossel,produto,Ganhe 20% de desconto,Experimente,20218,400,36,2
258,Google Ads,vídeo curto,antes/depois,Oferta por tempo limitado,Compre agora,25842,518,44,2
259,Google Ads,imagem única,pessoa sorrindo,Aprenda do zero,Compre agora,30689,541,50,2
260,Meta Ads,imagem única,produto,Oferta por tempo limitado,Comece grátis,40410,805,84,6
261,TikTok Ads,imagem única,pessoa sorrindo,Ganhe 20% de desconto,Compre agora,41510,856,90,8
262,TikTok Ads,carrossel,produto,Vagas abertas,Saiba mais,37674,799,83,6
263,TikTok Ads,vídeo curto,produto,Ganhe 20% de desconto,Saiba mais,28810,542,49,6
264,TikTok Ads,imagem única,antes/depois,Ganhe 20% de desconto,Experimente,11433,221,25,1
265,TikTok Ads,carrossel,antes/depois,Oferta por tempo limitado,Comece grátis,42869,806,66,1
266,Google Ads,vídeo curto,produto,Curso online com certificado,Experimente,41123,793,77,6
267,Meta Ads,vídeo curto,antes/depois,Oferta por tempo limitado,Saiba mais,24782,515,41,2
268,Google Ads,carrossel,produto,Curso online com certificado,Experimente,42971,867,74,6
269,Google Ads,carrossel,antes/depois,Curso online com certificado,Saiba mais,49766,952,105,5
270,Google Ads,carrossel,produto,Ganhe 20% de desconto,Comece grátis,15087,293,33,1
271,TikTok Ads,vídeo curto,pessoa sorrindo,Ganhe 20% de desconto,Comece grátis,6793,130,17,2
272,Meta Ads,imagem única,produto,Aprenda do zero,Comece grátis,44408,916,92,6
273,TikTok Ads,carrossel,antes/depois,Vagas abertas,Compre agora,16372,327,30,4
274,TikTok Ads,imagem única,pessoa sorrindo,Aprenda do zero,Comece grátis,2316,43,8,0
275,Google Ads,imagem única,antes/depois,Curso online com certificado,Experimente,6355,110,8,0
276,Google Ads,vídeo curto,produto,Ganhe 20% de desconto,Compre agora,31154,611,57,5
277,Meta Ads,carrossel,antes/depois,Aprenda do zero,Saiba mais,17923,332,46,2
278,TikTok Ads,imagem única,pessoa sorrindo,Curso online com certificado,Compre agora,3100,54,4,1
279,Google Ads,imagem única,antes/depois,Ganhe 20% de desconto,Experimente,20643,405,32,1
280,TikTok Ads,carrossel,antes/depois,Vagas abertas,Saiba mais,49861,1018,109,4
281,Google Ads,vídeo curto,produto,Aprenda do zero,Compre agora,7155,137,15,3
282,TikTok Ads,vídeo curto,antes/depois,Ganhe 20% de desconto,Experimente,24303,474,38,2
283,Google Ads,vídeo curto,pessoa sorrindo,Ganhe 20% de desconto,Compre agora,22729,452,38,4
284,Google Ads,imagem única,antes/depois,Vagas abertas,Experimente,17616,337,31,1
285,TikTok Ads,vídeo curto,antes/depois,Aprenda do zero,Comece grátis,34840,630,56,6
286,Meta Ads,carrossel,pessoa sorrindo,Aprenda do zero,Experimente,48562,949,92,4
287,Google Ads,carrossel,pessoa sorrindo,Vagas abertas,Saiba mais,45605,897,75,1
288,Meta Ads,carrossel,produto,Vagas abertas,Experimente,28882,616,63,1
289,Meta Ads,vídeo curto,antes/depois,Curso online com certificado,Saiba mais,6451,129,14,0
290,TikTok Ads,carrossel,produto,Curso online com certificado,Saiba mais,26372,576,56,4
291,TikTok Ads,vídeo curto,produto,Ganhe 20% de desconto,Comece grátis,32312,629,63,4
292,Google Ads,carrossel,antes/depois,Oferta por tempo limitado,Compre agora,5967,114,6,0
293,Meta Ads,imagem única,pessoa sorrindo,Curso online com certificado,Experimente,41695,892,95,4
294,Meta Ads,vídeo curto,pessoa sorrindo,Oferta por tempo limitado,Comece grátis,21058,412,31,5
295,Meta Ads,vídeo curto,produto,Oferta por tempo limitado,Comece grátis,21584,406,37,1
296,TikTok Ads,imagem única,antes/depois,Oferta por tempo limitado,Compre agora,11521,242,23,3
